Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=6
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.173836  0.746819  119.0  233.76857  5.021463  109.0  173.485936  7.073207   74.0  293.173726  17.457901  131.0  124.739969  9.816817   66.0  313.242382  30.238591   93.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
range  313.161774  0.695487  122.0  233.763761  5.024415  105.0  173.391215  7.075364   86.0  293.075944  17.474303  134.0  124.781178  9.788877   60.0  313.237094  30.20818  100.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3        x4        y4  area4          x5        y5  area5         x6         y6  area6
range  313.19251  0.681668  121.0  233.763761  5.002948  108.0  173.391215  7.066525   84.0  293.0988  17.51758  135.0  124.781178  9.814197   60.0  313.21338  30.228338   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2      y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.143242  0.710925  121.0  233.763761  5.0419  106.0  173.391215  7.091909   80.0  293.075944  17.490784  133.0  124.781178  9.788877   60.0  313.198662  30.200667  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.207511  0.661805  121.0  233.605477  4.994195  107.0  173.327227  7.117263   78.0  293.136295  17.513557  135.0  124.955571  9.792563   62.0  313.26281  30.215271  102.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6       y6  area6
range  313.09045  0.675225  122.0  233.883114  4.992535  108.0  173.452782  7.085345   87.0  293.067358  17.458968  139.0  124.690503  9.79541   59.0  313.132759  30.2017  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3       y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  313.402528  0.669063  122.0  233.89836  4.994195  107.0  173.282722  7.10448   87.0  292.926826  17.51758  135.0  124.759513  9.779353   60.0  313.367698  30.188635  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.023721  0.709449  123.0  233.54932  4.959296  108.0  173.491639  7.120606   85.0  293.179207  17.469542  132.0  124.798901  9.748273   60.0  313.093103  30.216609  101.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 565.783 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.22046    -562.1851      -28.001053  ]
 [ -18.486807    153.94157      11.998947  ]
 [   0.14903064    0.01303946    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  313.143242  0.695487  122.0  233.763761  5.024415  105.0  173.389976  7.075364   86.0  293.075944  17.497338  134.0  124.781178  9.788877   60.0  313.220931  30.20818  100.0
FAILURE!!!! Some beads might have been misidentified

iter 43 cost=17.255695 -> 17.255703 |dtheta|=1.390764e-03  lambda=2.500e-05

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.001, dOz= -11.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.999, z= 565.033
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.784 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.222168   -562.1864      -28.000967  ]
 [ -18.48711     153.94006      11.999033  ]
 [   0.14903061    0.01303987    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3        x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.143242  0.695487  122.0  233.763761  5.024415  105.0  173.389976  7.075364   86.0  293.0988  17.497338  134.0  124.781178  9.788877   60.0  313.21338  30.206446  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.113757  0.661805  121.0  233.701681  4.963547  107.0  173.44929  7.110897   83.0  293.008044  17.490547  135.0  124.806476  9.764119   62.0  313.190668  30.207612  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.331789  0.660434  122.0  233.71619  5.028177  108.0  173.345118  7.085385   83.0  293.097989  17.481978  138.0  124.822609  9.772276   58.0  313.321918  30.208972  100.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  313.22119  0.679269  123.0  233.733623  4.954962  107.0  173.439698  7.085103   88.0  293.078591  17.476286  130.0  124.801752  9.78743   60.0  313.197779  30.170251  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  313.222154  0.649702  123.0  233.642075  5.023441  107.0  173.346772  7.115335   81.0  293.108986  17.445804  140.0  124.754127  9.799185   62.0  313.194337  30.24164  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.143242  0.695487  122.0  233.740438  5.024415  105.0  173.389976  7.082922   80.0  293.083315  17.530613  132.0  124.777236  9.777218   59.0  313.176471  30.206446  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  313.161774  0.695487  122.0  233.763761  5.024415  105.0  173.391215  7.075364   86.0  293.075944  17.474303  134.0  124.781178  9.788877   60.0  313.237094  30.20818  100.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3        x4        y4  area4          x5        y5  area5         x6         y6  area6
range  313.19251  0.681668  121.0  233.763761  5.002948  108.0  173.391215  7.066525   84.0  293.0988  17.51758  135.0  124.781178  9.814197   60.0  313.21338  30.228338   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2      y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.143242  0.710925  121.0  233.763761  5.0419  106.0  173.391215  7.091909   80.0  293.075944  17.490784  133.0  124.781178  9.788877   60.0  313.198662  30.200667  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.207511  0.661805  121.0  233.605477  4.994195  107.0  173.327227  7.117263   78.0  293.136295  17.513557  135.0  124.955571  9.792563   62.0  313.26281  30.215271  102.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6       y6  area6
range  313.09045  0.675225  122.0  233.883114  4.992535  108.0  173.452782  7.085345   87.0  293.067358  17.458968  139.0  124.690503  9.79541   59.0  313.132759  30.2017  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3       y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  313.402528  0.669063  122.0  233.89836  4.994195  107.0  173.282722  7.10448   87.0  292.926826  17.51758  135.0  124.759513  9.779353   60.0  313.367698  30.188635  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.023721  0.709449  123.0  233.54932  4.959296  108.0  173.491639  7.120606   85.0  293.179207  17.469542  132.0  124.798901  9.748273   60.0  313.093103  30.216609  101.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 565.783 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.22046    -562.1851      -28.001053  ]
 [ -18.486807    153.94157      11.998947  ]
 [   0.14903064    0.01303946    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  313.143242  0.695487  122.0  233.763761  5.024415  105.0  173.389976  7.075364   86.0  293.075944  17.497338  134.0  124.781178  9.788877   60.0  313.220931  30.20818  100.0
FAILURE!!!! Some beads might have been misidentified

iter 44 cost=17.255695 -> 17.255703 |dtheta|=1.390764e-03  lambda=1.250e-04

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.001, dOz= -11.967  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.999, z= 565.033
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.784 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.222168   -562.1864      -28.000967  ]
 [ -18.48711     153.94006      11.999033  ]
 [   0.14903061    0.01303987    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3        x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.143242  0.695487  122.0  233.763761  5.024415  105.0  173.389976  7.075364   86.0  293.0988  17.497338  134.0  124.781178  9.788877   60.0  313.21338  30.206446  100.0
