Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=4
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.222374  11.583437  136.0  136.03298  8.955587   83.0  318.928341  31.158755  208.0  354.189227  45.691156  106.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  354.441132  11.449401  146.0  135.966039  8.947462   93.0  318.886378  31.168166  204.0  354.414729  45.75868  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.192694  11.444471  145.0  136.216521  8.906205   95.0  319.126078  31.146651  206.0  354.008981  45.778598  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 556.889 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12862    -500.9167      -45.00265   ]
 [-110.78202     218.61897      19.997349  ]
 [   0.13558066    0.0632301     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.296718  11.442187  150.0  136.120814  8.913092   90.0  319.050576  31.146372  202.0  354.265272  45.761098  108.0
FAILURE!!!! Some beads might have been misidentified

iter 49 cost=7.527125 -> 7.558789 |dtheta|=1.568937e-03  lambda=6.104e+03

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.003, dOz= -24.953  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.997, z= 555.047
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.890 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1335     -500.916       -45.002773  ]
 [-110.78312     218.61676      19.997227  ]
 [   0.13558012    0.06323123    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  354.296718  11.442187  151.0  136.120814  8.913092   90.0  319.050576  31.150049  202.0  354.265272  45.75868  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4        y4  area4
range  354.311967  11.500047  139.0  136.061542  8.960543   97.0  318.982572  31.160237  208.0  354.19438  45.77409  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.303477  11.506095  141.0  136.142736  8.931578   94.0  318.957594  31.193483  209.0  354.22933  45.758292  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.285707  11.517455  143.0  136.087277  8.942993   95.0  319.000978  31.131613  204.0  354.24432  45.780877  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3        x4        y4  area4
range  354.298494  11.515152  143.0  136.102324  8.892091   95.0  319.012113  31.221081  204.0  354.2108  45.74083  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4
range  354.296718  11.442187  151.0  136.129989  8.913092   90.0  319.033976  31.15274  203.0  354.264116  45.77618  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.316913  11.458619  150.0  136.120814  8.903207   90.0  319.059497  31.152711  204.0  354.25477  45.761098  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.289542  11.447947  151.0  136.120814  8.920736   89.0  319.057995  31.178167  206.0  354.259305  45.743875  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.324089  11.465282  149.0  136.120814  8.909389   98.0  319.043987  31.138525  206.0  354.255056  45.773386  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4
range  354.289542  11.503145  144.0  135.947784  8.934032   96.0  319.16261  31.133465  210.0  354.26383  45.752648  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.309204  11.502998  140.0  136.270889  8.897639   94.0  318.835133  31.174143  209.0  354.265272  45.779734  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  354.441132  11.449401  146.0  135.966039  8.947462   93.0  318.886378  31.168166  204.0  354.414729  45.75868  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.192694  11.444471  145.0  136.216521  8.906205   95.0  319.126078  31.146651  206.0  354.008981  45.778598  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 556.890 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13164    -500.91638     -45.002743  ]
 [-110.78269     218.61746      19.997257  ]
 [   0.13558033    0.0632308     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  354.296718  11.442187  151.0  136.120814  8.913092   90.0  319.050576  31.150049  202.0  354.265272  45.75868  107.0
FAILURE!!!! Some beads might have been misidentified

iter 50 cost=7.527125 -> 7.556292 |dtheta|=4.455253e-04  lambda=3.052e+04

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.003, dOz= -24.953  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.997, z= 555.047
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.890 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1335     -500.916       -45.002773  ]
 [-110.78312     218.61676      19.997227  ]
 [   0.13558012    0.06323123    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  354.296718  11.442187  151.0  136.120814  8.913092   90.0  319.050576  31.150049  202.0  354.265272  45.75868  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4        y4  area4
range  354.311967  11.500047  139.0  136.061542  8.960543   97.0  318.982572  31.160237  208.0  354.19438  45.77409  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.303477  11.506095  141.0  136.142736  8.931578   94.0  318.957594  31.193483  209.0  354.22933  45.758292  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.285707  11.517455  143.0  136.087277  8.942993   95.0  319.000978  31.131613  204.0  354.24432  45.780877  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3        x4        y4  area4
range  354.298494  11.515152  143.0  136.102324  8.892091   95.0  319.012113  31.221081  204.0  354.2108  45.74083  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4
range  354.296718  11.442187  151.0  136.129989  8.913092   90.0  319.033976  31.15274  203.0  354.264116  45.77618  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  354.316913  11.458619  150.0  136.120814  8.903207   90.0  319.059497  31.152711  204.0  354.25477  45.761098  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.289542  11.447947  151.0  136.120814  8.920736   89.0  319.057995  31.178167  206.0  354.259305  45.743875  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.324089  11.465282  149.0  136.120814  8.909389   98.0  319.043987  31.138525  206.0  354.255056  45.773386  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4
range  354.289542  11.503145  144.0  135.947784  8.934032   96.0  319.16261  31.133465  210.0  354.26383  45.752648  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.309204  11.502998  140.0  136.270889  8.897639   94.0  318.835133  31.174143  209.0  354.265272  45.779734  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  354.441132  11.449401  146.0  135.966039  8.947462   93.0  318.886378  31.168166  204.0  354.414729  45.75868  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.192694  11.444471  145.0  136.216521  8.906205   95.0  319.126078  31.146651  206.0  354.008981  45.778598  107.0
