Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=6
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4        x5        y5  area5          x6         y6  area6
range  313.279039  0.815603  120.0  233.76857  5.021463  109.0  173.485936  7.104648   74.0  293.222118  17.520766  134.0  124.7718  9.816817   66.0  313.253521  30.253265  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.156083  0.684957  123.0  233.761524  5.044824  109.0  173.413211  7.152245   86.0  293.083315  17.509391  134.0  124.805791  9.790917   60.0  313.17558  30.208578  100.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3        x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.19737  0.686689  123.0  233.761524  5.024415  108.0  173.413211  7.157649   87.0  293.0988  17.502551  134.0  124.811505  9.801558   60.0  313.220931  30.226646   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.186851  0.705486  123.0  233.761524  5.002948  111.0  173.391215  7.149406   83.0  293.087903  17.505703  135.0  124.805791  9.814197   61.0  313.193192  30.224697   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.156083  0.714876  125.0  233.761524  5.059102  112.0  173.389976  7.190168   80.0  293.080532  17.467523  135.0  124.805791  9.797053   60.0  313.220931  30.223247  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.200555  0.696327  126.0  233.614911  5.031677  108.0  173.332483  7.143773   79.0  293.143302  17.513557  135.0  124.967785  9.778948   67.0  313.253358  30.215271  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.123816  0.699828  123.0  233.895623  4.988365  111.0  173.447238  7.137227   86.0  293.075944  17.458968  137.0  124.690503  9.797053   63.0  313.147857  30.211993  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4        y4  area4          x5       y5  area5         x6       y6  area6
range  313.472273  0.691321  123.0  233.914039  5.031677  108.0  173.310087  7.17372   86.0  292.942939  17.51758  135.0  124.779322  9.77529   61.0  313.38488  30.2025  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  313.040253  0.722754  125.0  233.587804  4.988691  109.0  173.512471  7.143773   84.0  293.222144  17.467523  134.0  124.845869  9.78694   63.0  313.077026  30.235186  101.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 565.780 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23987    -562.18066     -28.001148  ]
 [ -18.493467    153.94325      11.998852  ]
 [   0.14903016    0.01304488    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3        y3  area3        x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.19737  0.684957  123.0  233.761524  5.024415  110.0  173.413211  7.158777   87.0  293.0988  17.502551  134.0  124.811505  9.790917   60.0  313.21338  30.208049  101.0
FAILURE!!!! Some beads might have been misidentified

iter 45 cost=36.085472 -> 36.122391 |dtheta|=1.393477e-03  lambda=2.500e-05

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.001, dOz= -11.969  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.999, z= 565.031
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.782 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.241966   -562.1817      -28.00124   ]
 [ -18.493843    153.94199      11.99876   ]
 [   0.14903012    0.0130454     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3        x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.156083  0.684957  123.0  233.761524  5.024415  108.0  173.411634  7.158777   87.0  293.0988  17.502551  134.0  124.811505  9.790917   60.0  313.193192  30.208049  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.149832  0.691411  124.0  233.781633  4.984599  109.0  173.44929  7.161174   84.0  293.067094  17.490547  136.0  124.823465  9.787613   64.0  313.222736  30.227951  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.375815  0.716495  125.0  233.749533  5.052556  110.0  173.380118  7.090566   83.0  293.111837  17.481978  135.0  124.841603  9.774324   62.0  313.273424  30.197839  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3        x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.230291  0.687337  123.0  233.748291  4.979523  114.0  173.439698  7.150769   89.0  293.1007  17.466141  132.0  124.806365  9.796381   61.0  313.197779  30.195549  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.205933  0.692489  123.0  233.678112  5.061312  109.0  173.426351  7.117087   80.0  293.118419  17.514718  140.0  124.775334  9.800667   65.0  313.234432  30.276731  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.156083  0.684957  123.0  233.761524  5.044824  109.0  173.413211  7.152245   86.0  293.083315  17.509391  134.0  124.805791  9.790917   60.0  313.17558  30.208578  100.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3        x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.19737  0.686689  123.0  233.761524  5.024415  108.0  173.413211  7.157649   87.0  293.0988  17.502551  134.0  124.811505  9.801558   60.0  313.220931  30.226646   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.186851  0.705486  123.0  233.761524  5.002948  111.0  173.391215  7.149406   83.0  293.087903  17.505703  135.0  124.805791  9.814197   61.0  313.193192  30.224697   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.156083  0.714876  125.0  233.761524  5.059102  112.0  173.389976  7.190168   80.0  293.080532  17.467523  135.0  124.805791  9.797053   60.0  313.220931  30.223247  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.200555  0.696327  126.0  233.614911  5.031677  108.0  173.332483  7.143773   79.0  293.143302  17.513557  135.0  124.967785  9.778948   67.0  313.253358  30.215271  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.123816  0.699828  123.0  233.895623  4.988365  111.0  173.447238  7.137227   86.0  293.075944  17.458968  137.0  124.690503  9.797053   63.0  313.147857  30.211993  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4        y4  area4          x5       y5  area5         x6       y6  area6
range  313.472273  0.691321  123.0  233.914039  5.031677  108.0  173.310087  7.17372   86.0  292.942939  17.51758  135.0  124.779322  9.77529   61.0  313.38488  30.2025  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  313.040253  0.722754  125.0  233.587804  4.988691  109.0  173.512471  7.143773   84.0  293.222144  17.467523  134.0  124.845869  9.78694   63.0  313.077026  30.235186  101.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 565.780 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.23987    -562.18066     -28.001148  ]
 [ -18.493467    153.94325      11.998852  ]
 [   0.14903016    0.01304488    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3        y3  area3        x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.19737  0.684957  123.0  233.761524  5.024415  110.0  173.413211  7.158777   87.0  293.0988  17.502551  134.0  124.811505  9.790917   60.0  313.21338  30.208049  101.0
FAILURE!!!! Some beads might have been misidentified

iter 46 cost=36.085472 -> 36.122391 |dtheta|=1.393477e-03  lambda=1.250e-04

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.001, dOz= -11.969  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.999, z= 565.031
