Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=2
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.212471  0.715701  131.0  313.261076  30.323864  113.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
               x1        y1  area1          x2         y2  area2
range  313.279167  0.576051  142.0  313.254395  30.443122  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.234961  0.534646  145.0  313.195096  30.48729  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.534646  144.0  313.200648  30.484613  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.560659  140.0  313.200648  30.503216  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.557207  144.0  313.200648  30.479885  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.28513  0.556635  141.0  313.262246  30.454461  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.153907  0.542741  142.0  313.169455  30.446193  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.386513  0.550715  140.0  313.382227  30.468549  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.052966  0.549137  141.0  313.02662  30.497195  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.744 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.051865   -562.2638      -27.999626  ]
 [ -18.125647    154.02298      12.000374  ]
 [   0.14905815    0.01272111    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.536635  145.0  313.200648  30.482792  137.0
FAILURE!!!! Some beads might have been misidentified

iter 76 cost=2.936659 -> 2.942023 |dtheta|=8.417044e-04  lambda=2.035e+03

============================================================
Iteration 77
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.016  (mm)
  Object offset: offset_x=  -0.039, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.877 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.984
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.745 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.046177   -562.265       -27.999687  ]
 [ -18.123642    154.02252      12.000313  ]
 [   0.1490583     0.01271951    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.534646  144.0  313.200648  30.482792  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.262287  0.559878  140.0  313.24197  30.440222  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195737  0.554122  144.0  313.185225  30.461851  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.235794  0.508737  143.0  313.207196  30.487993  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.279167  0.576051  142.0  313.254395  30.443122  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.234961  0.534646  145.0  313.195096  30.48729  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.534646  144.0  313.200648  30.484613  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.560659  140.0  313.200648  30.503216  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.557207  144.0  313.200648  30.479885  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.28513  0.556635  141.0  313.262246  30.454461  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.153907  0.542741  142.0  313.169455  30.446193  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.386513  0.550715  140.0  313.382227  30.468549  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.052966  0.549137  141.0  313.02662  30.497195  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.745 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.047516   -562.2647      -27.99965   ]
 [ -18.124184    154.02264      12.000351  ]
 [   0.14905825    0.0127199     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.536635  145.0  313.200648  30.482792  137.0
FAILURE!!!! Some beads might have been misidentified

iter 77 cost=2.936659 -> 2.930763 |dtheta|=2.193614e-04  lambda=1.017e+04

============================================================
Iteration 78
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.016  (mm)
  Object offset: offset_x=  -0.039, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.878 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.984
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.745 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.047516   -562.2647      -27.99965   ]
 [ -18.124184    154.02264      12.000351  ]
 [   0.14905825    0.0127199     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.536635  145.0  313.200648  30.482792  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.262287  0.559878  140.0  313.24197  30.440222  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195737  0.554122  145.0  313.185225  30.461851  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.235794  0.508737  143.0  313.207196  30.487993  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.279167  0.576051  142.0  313.254395  30.443122  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.234961  0.536635  145.0  313.195096  30.48729  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.536635  145.0  313.200648  30.484613  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.560659  141.0  313.200648  30.503216  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.557207  144.0  313.200648  30.479885  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.28513  0.556635  142.0  313.262246  30.454461  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.169299  0.542741  143.0  313.169455  30.446193  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.386513  0.550715  140.0  313.382227  30.468549  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.052966  0.549137  142.0  313.02662  30.497195  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.744 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.05094    -562.2641      -27.999641  ]
 [ -18.125156    154.02278      12.000359  ]
 [   0.14905818    0.01272082    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.534646  145.0  313.200648  30.482792  137.0
FAILURE!!!! Some beads might have been misidentified

iter 78 cost=2.930763 -> 2.936668 |dtheta|=3.907598e-04  lambda=3.391e+03

============================================================
Iteration 79
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.016  (mm)
  Object offset: offset_x=  -0.039, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.878 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.984
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.745 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.047516   -562.2647      -27.99965   ]
 [ -18.124184    154.02264      12.000351  ]
 [   0.14905825    0.0127199     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.536635  145.0  313.200648  30.482792  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.262287  0.559878  140.0  313.24197  30.440222  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195737  0.554122  145.0  313.185225  30.461851  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.235794  0.508737  143.0  313.207196  30.487993  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.279167  0.576051  142.0  313.254395  30.443122  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.234961  0.536635  145.0  313.195096  30.48729  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
