Phantom already exists, skipping: cuboid_phantom_1_normal.npy
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.161 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.202, y=  14.200, z= 579.601
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.219 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65031    -531.3085      -45.799656  ]
 [ -92.95609     199.10051      19.200344  ]
 [   0.13754264    0.05884033    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.225 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.66855    -531.30707     -45.799847  ]
 [ -92.96068     199.09166      19.200153  ]
 [   0.13754079    0.05884463    0.        ]
 [   0.            0.            0.1496    ]]

iter 172 cost=21.174216 -> 21.196301 |dtheta|=6.049543e-03  lambda=9.766e+00

============================================================
Iteration 173
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.202, dOy=  -8.800, dOz=  -0.399  (mm)
  Object offset: offset_x=  -0.643, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.161 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.202, y=  14.200, z= 579.601
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.219 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65031    -531.3085      -45.799656  ]
 [ -92.95609     199.10051      19.200344  ]
 [   0.13754264    0.05884033    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.223 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.66615    -531.30615     -45.799793  ]
 [ -92.96072     199.09366      19.200207  ]
 [   0.13754098    0.05884418    0.        ]
 [   0.            0.            0.1496    ]]

iter 173 cost=21.174216 -> 21.180806 |dtheta|=4.298410e-03  lambda=4.883e+01

============================================================
Iteration 174
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.202, dOy=  -8.800, dOz=  -0.399  (mm)
  Object offset: offset_x=  -0.643, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.161 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.202, y=  14.200, z= 579.601
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.219 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65031    -531.3085      -45.799656  ]
 [ -92.95609     199.10051      19.200344  ]
 [   0.13754264    0.05884033    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.221 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65999    -531.30615     -45.799717  ]
 [ -92.95956     199.09695      19.200283  ]
 [   0.13754158    0.0588428     0.        ]
 [   0.            0.            0.1496    ]]

iter 174 cost=21.174216 -> 21.165327 |dtheta|=1.917350e-03  lambda=2.441e+02

============================================================
Iteration 175
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.202, dOy=  -8.800, dOz=  -0.397  (mm)
  Object offset: offset_x=  -0.643, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.162 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.202, y=  14.200, z= 579.603
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.221 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65999    -531.30615     -45.799717  ]
 [ -92.95956     199.09695      19.200283  ]
 [   0.13754158    0.0588428     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.224 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.60837    -531.33246     -45.799725  ]
 [ -92.93643     199.10406      19.200275  ]
 [   0.1375476     0.05882873    0.        ]
 [   0.            0.            0.1496    ]]

iter 175 cost=21.165327 -> 21.231497 |dtheta|=6.880117e-03  lambda=8.138e+01

============================================================
Iteration 176
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.202, dOy=  -8.800, dOz=  -0.397  (mm)
  Object offset: offset_x=  -0.643, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.162 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.202, y=  14.200, z= 579.603
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.221 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65999    -531.30615     -45.799717  ]
 [ -92.95956     199.09695      19.200283  ]
 [   0.13754158    0.0588428     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.222 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.63258    -531.3193      -45.79966   ]
 [ -92.947815    199.10133      19.20034   ]
 [   0.13754472    0.05883543    0.        ]
 [   0.            0.            0.1496    ]]

iter 176 cost=21.165327 -> 21.193346 |dtheta|=3.317814e-03  lambda=4.069e+02

============================================================
Iteration 177
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.202, dOy=  -8.800, dOz=  -0.397  (mm)
  Object offset: offset_x=  -0.643, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.162 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.202, y=  14.200, z= 579.603
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.221 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65999    -531.30615     -45.799717  ]
 [ -92.95956     199.09695      19.200283  ]
 [   0.13754158    0.0588428     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.221 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65157    -531.3101      -45.799644  ]
 [ -92.95611     199.0983       19.200356  ]
 [   0.13754253    0.05884057    0.        ]
 [   0.            0.            0.1496    ]]

iter 177 cost=21.165327 -> 21.191623 |dtheta|=9.734806e-04  lambda=2.035e+03

============================================================
Iteration 178
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.202, dOy=  -8.800, dOz=  -0.397  (mm)
  Object offset: offset_x=  -0.643, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.162 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.202, y=  14.200, z= 579.603
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.221 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65999    -531.30615     -45.799717  ]
 [ -92.95956     199.09695      19.200283  ]
 [   0.13754158    0.0588428     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.221 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65796    -531.30707     -45.799664  ]
 [ -92.95881     199.09724      19.200336  ]
 [   0.1375418     0.05884228    0.        ]
 [   0.            0.            0.1496    ]]

iter 178 cost=21.165327 -> 21.176544 |dtheta|=2.323574e-04  lambda=1.017e+04

============================================================
Iteration 179
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.202, dOy=  -8.800, dOz=  -0.397  (mm)
  Object offset: offset_x=  -0.643, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.162 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.202, y=  14.200, z= 579.603
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.221 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65999    -531.30615     -45.799717  ]
 [ -92.95956     199.09695      19.200283  ]
 [   0.13754158    0.0588428     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.221 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65953    -531.30634     -45.799694  ]
 [ -92.95942     199.09703      19.200306  ]
 [   0.13754162    0.05884269    0.        ]
 [   0.            0.            0.1496    ]]

iter 179 cost=21.165327 -> 21.188864 |dtheta|=5.615185e-05  lambda=5.086e+04

============================================================
Iteration 180
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.202, dOy=  -8.800, dOz=  -0.397  (mm)
  Object offset: offset_x=  -0.643, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.162 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.202, y=  14.200, z= 579.603
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.221 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65999    -531.30615     -45.799717  ]
 [ -92.95956     199.09695      19.200283  ]
 [   0.13754158    0.0588428     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.221 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.6599     -531.30615     -45.799713  ]
 [ -92.95953     199.09697      19.200287  ]
 [   0.13754158    0.05884278    0.        ]
 [   0.            0.            0.1496    ]]

iter 180 cost=21.165327 -> 21.169831 |dtheta|=1.237269e-05  lambda=2.543e+05

============================================================
Iteration 181
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.202, dOy=  -8.800, dOz=  -0.397  (mm)
  Object offset: offset_x=  -0.643, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.162 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.202, y=  14.200, z= 579.603
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.221 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65999    -531.30615     -45.799717  ]
 [ -92.95956     199.09695      19.200283  ]
 [   0.13754158    0.0588428     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.221 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65997    -531.30615     -45.799717  ]
 [ -92.95955     199.09697      19.200283  ]
 [   0.13754158    0.0588428     0.        ]
 [   0.            0.            0.1496    ]]

iter 181 cost=21.165327 -> 21.165327 |dtheta|=3.221822e-06  lambda=1.000e+06

============================================================
Iteration 182
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.202, dOy=  -8.800, dOz=  -0.397  (mm)
  Object offset: offset_x=  -0.643, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.162 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.202, y=  14.200, z= 579.603
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.221 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65999    -531.30615     -45.799717  ]
 [ -92.95956     199.09695      19.200283  ]
 [   0.13754158    0.0588428     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.221 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65997    -531.30615     -45.799717  ]
 [ -92.95955     199.09697      19.200283  ]
 [   0.13754158    0.0588428     0.        ]
 [   0.            0.            0.1496    ]]

iter 182 cost=21.165327 -> 21.165327 |dtheta|=3.221822e-06  lambda=1.000e+06

============================================================
Iteration 183
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.202, dOy=  -8.800, dOz=  -0.397  (mm)
  Object offset: offset_x=  -0.643, offset_z=   0.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.162 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.202, y=  14.200, z= 579.603
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.221 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65999    -531.30615     -45.799717  ]
 [ -92.95956     199.09695      19.200283  ]
 [   0.13754158    0.0588428     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.221 mm | SDD= 802.742 mm | M= 1.379 | incident=4.7367°
[[ 233.65997    -531.30615     -45.799717  ]
 [ -92.95955     199.09697      19.200283  ]
 [   0.13754158    0.0588428     0.        ]
 [   0.            0.            0.1496    ]]

iter 183 cost=21.165327 -> 21.165327 |dtheta|=3.221822e-06  lambda=1.000e+06

============================================================
Iteration 184
