Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=4
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.814581  1.304762  129.0  128.101567  3.755104  102.0  300.39328  18.321484  198.0  333.684405  30.772993  103.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
range  333.466914  1.271855  122.0  128.147823  3.715329   94.0  300.395859  18.305568  177.0  333.57493  30.889509  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.274468  122.0  128.114381  3.733571   94.0  300.401307  18.334444  179.0  333.57493  30.864262  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.495226  1.285412  117.0  127.951821  3.709397   96.0  300.507976  18.298333  177.0  333.577426  30.880223  106.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.43044  1.284188  117.0  128.378759  3.69551   94.0  300.332623  18.357038  186.0  333.520425  30.878416  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.693558  1.268783  120.0  128.091369  3.740825   96.0  300.326785  18.312546  177.0  333.779721  30.869663  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.344966  1.274468  122.0  128.22536  3.717154   94.0  300.523105  18.316965  180.0  333.385537  30.89296  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 560.669 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.28354    -543.52856     -25.000563  ]
 [ -44.028732    195.23466       9.999437  ]
 [   0.14450268    0.03871864    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  120.0  128.147823  3.754174   95.0  300.43769  18.326499  180.0  333.57493  30.894014  108.0
FAILURE!!!! Some beads might have been misidentified

iter 32 cost=12.539235 -> 12.649569 |dtheta|=7.246404e-04  lambda=2.500e-05

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.001, dOz= -21.976  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.000, y=  29.999, z= 560.024
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.670 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.28596    -543.5286      -25.000608  ]
 [ -44.02937     195.23384       9.999392  ]
 [   0.14450252    0.03871924    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4        y4  area4
range  333.466914  1.271855  121.0  128.129202  3.746361   95.0  300.43769  18.326499  182.0  333.57493  30.86748  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.504744  1.285412  119.0  128.193428  3.749106   95.0  300.409671  18.358139  184.0  333.567564  30.880223  107.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4
range  333.53378  1.284188  115.0  128.15357  3.714057   96.0  300.38608  18.30997  182.0  333.597694  30.878416  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.476846  1.335075  119.0  128.13149  3.726107   93.0  300.421478  18.282707  180.0  333.575571  30.878535  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.444499  1.267484  120.0  128.14527  3.69175   91.0  300.428957  18.385868  183.0  333.548246  30.863952  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  120.0  128.129202  3.739747   95.0  300.369271  18.326499  177.0  333.57493  30.871909  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.466914  1.271855  121.0  128.133002  3.736554   94.0  300.426135  18.326499  178.0  333.577426  30.894014  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  122.0  128.147823  3.715329   94.0  300.395859  18.305568  177.0  333.57493  30.889509  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.274468  122.0  128.114381  3.733571   94.0  300.401307  18.334444  179.0  333.57493  30.864262  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.495226  1.285412  117.0  127.951821  3.709397   96.0  300.507976  18.298333  177.0  333.577426  30.880223  106.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.43044  1.284188  117.0  128.378759  3.69551   94.0  300.332623  18.357038  186.0  333.520425  30.878416  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.693558  1.268783  120.0  128.091369  3.740825   96.0  300.326785  18.312546  177.0  333.779721  30.869663  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.344966  1.274468  122.0  128.22536  3.717154   94.0  300.523105  18.316965  180.0  333.385537  30.89296  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 560.669 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.28354    -543.52856     -25.000563  ]
 [ -44.028732    195.23466       9.999437  ]
 [   0.14450268    0.03871864    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  120.0  128.147823  3.754174   95.0  300.43769  18.326499  180.0  333.57493  30.894014  108.0
FAILURE!!!! Some beads might have been misidentified

iter 33 cost=12.539235 -> 12.649569 |dtheta|=7.246404e-04  lambda=1.250e-04

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.001, dOz= -21.976  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.000, y=  29.999, z= 560.024
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.670 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.28596    -543.5286      -25.000608  ]
 [ -44.02937     195.23384       9.999392  ]
 [   0.14450252    0.03871924    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4        y4  area4
range  333.466914  1.271855  121.0  128.129202  3.746361   95.0  300.43769  18.326499  182.0  333.57493  30.86748  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.504744  1.285412  119.0  128.193428  3.749106   95.0  300.409671  18.358139  184.0  333.567564  30.880223  107.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4
range  333.53378  1.284188  115.0  128.15357  3.714057   96.0  300.38608  18.30997  182.0  333.597694  30.878416  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.476846  1.335075  119.0  128.13149  3.726107   93.0  300.421478  18.282707  180.0  333.575571  30.878535  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.444499  1.267484  120.0  128.14527  3.69175   91.0  300.428957  18.385868  183.0  333.548246  30.863952  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  120.0  128.129202  3.739747   95.0  300.369271  18.326499  177.0  333.57493  30.871909  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.466914  1.271855  121.0  128.133002  3.736554   94.0  300.426135  18.326499  178.0  333.577426  30.894014  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.271855  122.0  128.147823  3.715329   94.0  300.395859  18.305568  177.0  333.57493  30.889509  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.466914  1.274468  122.0  128.114381  3.733571   94.0  300.401307  18.334444  179.0  333.57493  30.864262  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.495226  1.285412  117.0  127.951821  3.709397   96.0  300.507976  18.298333  177.0  333.577426  30.880223  106.0
FAILURE!!!! Some beads might have been misidentified
