Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=7
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6       y6  area6         x7         y7  area7
range  313.181425  0.768156  121.0  281.972917  5.090123  137.0  120.322783  4.119913   45.0  313.03125  15.649847  133.0  281.975571  18.55639  143.0  120.227306  9.91459   44.0  313.22376  30.126943  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
range  313.306649  0.726  123.0  281.970444  5.063938  132.0  120.349689  4.125855   51.0  312.938337  15.743944  134.0  281.781821  18.611596  147.0  120.33127  9.87549   53.0  313.26182  30.151144   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6          x7        y7  area7
range  312.992428  0.709163  120.0  281.812132  5.025576  135.0  120.396319  4.11629   52.0  313.192753  15.759445  131.0  282.01264  18.59105  146.0  120.244437  9.877872   50.0  312.992243  30.17146   95.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 565.813 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.189804   -562.21814     -28.002657  ]
 [ -18.474926    153.91301      11.997343  ]
 [   0.14903142    0.0130306     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7        y7  area7
range  313.144318  0.719439  121.0  281.921719  5.068142  132.0  120.396319  4.084814   61.0  313.036283  15.743944  129.0  281.915641  18.59463  147.0  120.277454  9.882769   48.0  313.117471  30.13909   93.0
FAILURE!!!! Some beads might have been misidentified

iter 38 cost=29.350844 -> 29.178152 |dtheta|=3.864560e-03  lambda=1.000e-06

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.938  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.062
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.813 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.189804   -562.21814     -28.002657  ]
 [ -18.474926    153.91301      11.997343  ]
 [   0.14903142    0.0130306     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7        y7  area7
range  313.144318  0.719439  121.0  281.921719  5.068142  132.0  120.396319  4.084814   61.0  313.036283  15.743944  129.0  281.915641  18.59463  147.0  120.277454  9.882769   48.0  313.117471  30.13909   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.180889  0.716567  121.0  281.902268  5.067894  131.0  120.278657  4.114776   51.0  313.117579  15.72012  133.0  281.952006  18.587593  145.0  120.239334  9.898837   53.0  313.089476  30.124071   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.094543  0.722286  123.0  281.930732  5.026042  135.0  120.305882  4.102617   49.0  313.013511  15.704366  132.0  281.898517  18.595994  148.0  120.293898  9.879531   51.0  313.164587  30.133388   99.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.058632  0.72505  120.0  281.883053  5.032678  133.0  120.348048  4.110935   57.0  313.057203  15.677092  136.0  281.858268  18.628075  148.0  120.304547  9.865293   46.0  313.101332  30.160869   96.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.18105  0.646638  120.0  281.964323  5.015748  136.0  120.322977  4.159596   54.0  312.99471  15.720047  133.0  281.918903  18.598649  151.0  120.276964  9.939513   48.0  313.142839  30.136908   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.144318  0.719439  121.0  281.905139  5.045455  132.0  120.396319  4.084814   61.0  313.036283  15.743944  130.0  281.92735  18.61556  147.0  120.277454  9.882769   47.0  313.109406  30.191204   93.0
FAILURE!!!! Some beads might have been misidentified
               x1    y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.141408  0.71  120.0  281.921719  5.068142  132.0  120.396319  4.084814   61.0  313.036283  15.743944  130.0  281.923964  18.59463  146.0  120.292935  9.882769   48.0  313.117471  30.133466   95.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.144318  0.726  123.0  281.921719  5.052097  133.0  120.396319  4.084814   61.0  313.036283  15.743657  132.0  281.915641  18.607534  147.0  120.277454  9.882769   49.0  313.126266  30.151144   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.144318  0.700171  121.0  281.921719  5.043953  133.0  120.396319  4.095484   61.0  313.036283  15.743944  130.0  281.935672  18.622546  148.0  120.325433  9.878988   48.0  313.117471  30.115736   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.141408  0.741483  121.0  281.859879  5.07601  132.0  120.152186  4.118416   61.0  313.036283  15.711052  133.0  281.972339  18.579577  144.0  120.432622  9.869504   50.0  313.178983  30.124071  100.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  313.099328  0.69737  123.0  281.948862  5.031696  134.0  120.475538  4.073885   60.0  313.046283  15.687222  132.0  281.786286  18.627095  149.0  120.090909  9.91315   49.0  313.095309  30.181915   95.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6       y6  area6         x7         y7  area7
range  313.306649  0.726  123.0  281.970444  5.063938  132.0  120.373937  4.125855   51.0  312.938337  15.743944  134.0  281.781821  18.611596  146.0  120.33127  9.87549   53.0  313.26182  30.151144   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  312.992428  0.704591  120.0  281.812132  5.025576  135.0  120.396319  4.11629   52.0  313.192753  15.726356  133.0  282.036732  18.59105  146.0  120.244437  9.877872   50.0  312.992243  30.155646   94.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 565.809 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.196484   -562.2135      -28.002468  ]
 [ -18.477062    153.91675      11.997532  ]
 [   0.14903125    0.01303244    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7        y7  area7
range  313.121194  0.719439  121.0  281.921719  5.045455  133.0  120.396319  4.084814   61.0  313.036283  15.743944  130.0  281.923964  18.59463  147.0  120.275341  9.882769   48.0  313.117471  30.13909   92.0
FAILURE!!!! Some beads might have been misidentified

iter 39 cost=29.178152 -> 29.162644 |dtheta|=4.051277e-03  lambda=1.000e-06

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.002, dOz= -11.942  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.998, z= 565.058
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.809 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.196484   -562.2135      -28.002468  ]
 [ -18.477062    153.91675      11.997532  ]
 [   0.14903125    0.01303244    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7        y7  area7
range  313.121194  0.719439  121.0  281.921719  5.045455  133.0  120.396319  4.084814   61.0  313.036283  15.743944  130.0  281.923964  18.59463  147.0  120.275341  9.882769   48.0  313.117471  30.13909   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.180889  0.716567  121.0  281.902268  5.067894  131.0  120.302723  4.114776   51.0  313.135354  15.72012  133.0  281.952006  18.594631  146.0  120.239334  9.889222   53.0  313.113522  30.124071   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.089675  0.722286  124.0  281.930732  5.026042  135.0  120.305882  4.091306   52.0  313.013511  15.704366  132.0  281.898517  18.595994  149.0  120.293898  9.879531   51.0  313.164587  30.133388  100.0
