Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=5
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  313.163811  0.700234  114.0  168.520543  4.507179   89.0  313.091078  15.66826  131.0  168.494745  12.478041  107.0  313.150178  30.277245   89.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.052
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.802 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.223446   -562.2036      -28.002575  ]
 [ -18.486004    153.92282      11.997425  ]
 [   0.1490306     0.01303991    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.216334  0.732558  109.0  168.513853  4.436925   78.0  313.216062  15.628827  141.0  168.643358  12.448187  106.0  313.219364  30.315046   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  313.256525  0.707424  106.0  168.57551  4.39298   77.0  313.232754  15.67623  145.0  168.524333  12.461238  103.0  313.261972  30.291687   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.169972  0.715318  111.0  168.568259  4.409091   80.0  313.181441  15.635965  142.0  168.656103  12.443678  101.0  313.165963  30.274149   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  313.220434  0.802993  108.0  168.51914  4.483566   78.0  313.199982  15.626488  138.0  168.662692  12.475871  104.0  313.197337  30.31788   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5
range  313.175468  0.661549  108.0  168.518487  4.436188   78.0  313.234098  15.67579  138.0  168.620725  12.49491  103.0  313.125602  30.287535   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.216334  0.689306  109.0  168.521611  4.428382   80.0  313.216062  15.628827  140.0  168.643358  12.444809  105.0  313.21581  30.292527   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.216334  0.732558  109.0  168.51043  4.417539   78.0  313.239242  15.625978  140.0  168.643358  12.452807  106.0  313.219364  30.296575   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.216334  0.707424  105.0  168.52444  4.431853   78.0  313.216062  15.643441  139.0  168.643358  12.444737  105.0  313.219364  30.262571   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.216334  0.690058  108.0  168.515913  4.434383   77.0  313.22141  15.619002  142.0  168.643358  12.450197  105.0  313.219364  30.316221   89.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5
range  313.229679  0.701881  106.0  168.486036  4.418421   78.0  313.189741  15.67623  140.0  168.818085  12.442952  103.0  313.26454  30.262168   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.141429  0.704809  108.0  168.617111  4.410453   79.0  313.24992  15.635965  143.0  168.380242  12.442333  102.0  313.187324  30.294191   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2         x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.357546  0.707424  110.0  168.597027  4.42083   78.0  313.05911  15.641983  142.0  168.466575  12.461444  102.0  313.37794  30.262571   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.051381  0.712627  110.0  168.497147  4.411763   78.0  313.361469  15.653388  141.0  168.794712  12.452725  104.0  313.049795  30.319258   95.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 565.798 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.22836    -562.1999      -28.002377  ]
 [ -18.48754     153.92589      11.997623  ]
 [   0.14903049    0.01304125    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.216334  0.732558  109.0  168.52444  4.417539   79.0  313.22141  15.628827  141.0  168.643358  12.448187  106.0  313.219364  30.305554   90.0
FAILURE!!!! Some beads might have been misidentified

iter 34 cost=20.351643 -> 20.369631 |dtheta|=3.193682e-03  lambda=5.000e-06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.948  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.052
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.802 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.223446   -562.2036      -28.002575  ]
 [ -18.486004    153.92282      11.997425  ]
 [   0.1490306     0.01303991    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.216334  0.732558  109.0  168.513853  4.436925   78.0  313.216062  15.628827  141.0  168.643358  12.448187  106.0  313.219364  30.315046   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  313.256525  0.707424  106.0  168.57551  4.39298   77.0  313.232754  15.67623  145.0  168.524333  12.461238  103.0  313.261972  30.291687   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.169972  0.715318  111.0  168.568259  4.409091   80.0  313.181441  15.635965  142.0  168.656103  12.443678  101.0  313.165963  30.274149   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  313.220434  0.802993  108.0  168.51914  4.483566   78.0  313.199982  15.626488  138.0  168.662692  12.475871  104.0  313.197337  30.31788   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5
range  313.175468  0.661549  108.0  168.518487  4.436188   78.0  313.234098  15.67579  138.0  168.620725  12.49491  103.0  313.125602  30.287535   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.216334  0.689306  109.0  168.521611  4.428382   80.0  313.216062  15.628827  140.0  168.643358  12.444809  105.0  313.21581  30.292527   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.216334  0.732558  109.0  168.51043  4.417539   78.0  313.239242  15.625978  140.0  168.643358  12.452807  106.0  313.219364  30.296575   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.216334  0.707424  105.0  168.52444  4.431853   78.0  313.216062  15.643441  139.0  168.643358  12.444737  105.0  313.219364  30.262571   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.216334  0.690058  108.0  168.515913  4.434383   77.0  313.22141  15.619002  142.0  168.643358  12.450197  105.0  313.219364  30.316221   89.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5
range  313.229679  0.701881  106.0  168.486036  4.418421   78.0  313.189741  15.67623  140.0  168.818085  12.442952  103.0  313.26454  30.262168   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.141429  0.704809  108.0  168.617111  4.410453   79.0  313.24992  15.635965  143.0  168.380242  12.442333  102.0  313.187324  30.294191   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2         x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.357546  0.707424  110.0  168.597027  4.42083   78.0  313.05911  15.641983  142.0  168.466575  12.461444  102.0  313.37794  30.262571   92.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.051381  0.712627  110.0  168.497147  4.411763   78.0  313.361469  15.653388  141.0  168.794712  12.452725  104.0  313.049795  30.319258   95.0
FAILURE!!!! Some beads might have been misidentified
