Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=7
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6       y6  area6         x7         y7  area7
range  313.181425  0.768156  123.0  281.972917  5.125634  138.0  120.322783  4.148969   47.0  313.03125  15.649847  134.0  281.975571  18.55639  146.0  120.241727  9.91459   49.0  313.22376  30.152031  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
range  313.121194  0.726  127.0  281.932123  5.133067  140.0  120.396319  4.130279   61.0  313.102098  15.743657  132.0  281.953281  18.613998  149.0  120.308707  9.882769   49.0  313.140093  30.172847  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.121194  0.709163  126.0  281.932123  5.151562  142.0  120.396319  4.125689   53.0  313.102098  15.743944  131.0  281.953281  18.646312  150.0  120.301273  9.882769   51.0  313.136101  30.154309   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.141408  0.741483  123.0  281.881717  5.17589  139.0  120.214246  4.136895   61.0  313.057275  15.725752  135.0  281.988575  18.653818  146.0  120.455104  9.890728   52.0  313.175141  30.190639   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  313.099328  0.717196  128.0  281.950657  5.161551  138.0  120.494141  4.108725   60.0  313.124042  15.694444  132.0  281.833439  18.624942  149.0  120.090909  9.895005   52.0  313.081395  30.16462  104.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6       y6  area6          x7         y7  area7
range  313.300203  0.726  127.0  282.003429  5.163601  136.0  120.373937  4.125855   52.0  312.942259  15.743944  136.0  281.826316  18.626526  150.0  120.33127  9.87549   55.0  313.273823  30.165796   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.979435  0.753012  124.0  281.857621  5.13111  142.0  120.396319  4.120224   52.0  313.259937  15.759445  131.0  282.058773  18.623531  148.0  120.256397  9.891944   52.0  312.992243  30.178431  104.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 565.799 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.18143    -562.2054      -28.002216  ]
 [ -18.472498    153.9269       11.997784  ]
 [   0.14903161    0.01302836    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.121194  0.753012  125.0  281.932123  5.135943  141.0  120.396319  4.130279   61.0  313.102098  15.743944  131.0  281.953281  18.634928  149.0  120.301273  9.882769   51.0  313.140093  30.146625   99.0
FAILURE!!!! Some beads might have been misidentified

iter 42 cost=55.936705 -> 55.745567 |dtheta|=3.981643e-03  lambda=1.000e-06

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.002, dOz= -11.951  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.998, z= 565.049
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.799 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.18143    -562.2054      -28.002216  ]
 [ -18.472498    153.9269       11.997784  ]
 [   0.14903161    0.01302836    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.121194  0.753012  125.0  281.932123  5.135943  141.0  120.396319  4.130279   61.0  313.102098  15.743944  131.0  281.953281  18.634928  149.0  120.301273  9.882769   51.0  313.140093  30.146625   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.174442  0.724696  125.0  281.957421  5.180175  135.0  120.38363  4.116086   53.0  313.109441  15.72012  135.0  281.983218  18.625494  147.0  120.257775  9.898837   53.0  313.089998  30.162785  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.088059  0.741483  127.0  281.930732  5.140501  138.0  120.331989  4.106551   51.0  313.092755  15.700077  134.0  281.922849  18.653818  149.0  120.293898  9.897889   50.0  313.164587  30.175947   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.101356  0.764672  126.0  281.891937  5.14517  135.0  120.362124  4.132119   54.0  313.090876  15.671301  137.0  281.976036  18.634485  149.0  120.302455  9.857233   51.0  313.101332  30.174132   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.181709  0.709272  126.0  281.984823  5.038486  137.0  120.35119  4.166554   54.0  313.094238  15.762776  134.0  281.928013  18.584847  152.0  120.331035  9.950635   47.0  313.142839  30.206035  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  313.121194  0.753012  124.0  281.925911  5.145211  141.0  120.396319  4.127509   63.0  313.102098  15.743944  131.0  281.953281  18.662374  149.0  120.298232  9.882769   50.0  313.14777  30.173432   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.121194  0.753012  126.0  281.932123  5.135943  141.0  120.396319  4.130279   61.0  313.102098  15.743944  131.0  281.953281  18.613998  148.0  120.301273  9.882769   50.0  313.140093  30.146429  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.121194  0.750499  127.0  281.925911  5.131926  141.0  120.396319  4.130279   61.0  313.102098  15.743657  132.0  281.953281  18.613998  149.0  120.308707  9.882769   50.0  313.140093  30.160569  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.121194  0.728543  126.0  281.932123  5.151562  142.0  120.396319  4.125689   53.0  313.102098  15.743944  131.0  281.953281  18.63393  149.0  120.301273  9.882769   50.0  313.159941  30.162427   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.141408  0.741483  124.0  281.881717  5.17589  139.0  120.221479  4.136895   61.0  313.057275  15.729635  136.0  281.988575  18.653818  146.0  120.451063  9.890728   53.0  313.185998  30.190639   97.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  313.099328  0.72068  128.0  281.950657  5.139057  138.0  120.494141  4.108725   60.0  313.124042  15.694444  132.0  281.833439  18.624942  149.0  120.090909  9.895005   52.0  313.081395  30.16462  104.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6       y6  area6          x7         y7  area7
range  313.300203  0.73913  127.0  282.003429  5.163601  135.0  120.396319  4.125855   52.0  312.942259  15.748984  136.0  281.826316  18.626526  150.0  120.33127  9.87549   55.0  313.273823  30.153738   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  312.979435  0.753012  124.0  281.857621  5.13111  142.0  120.396319  4.120224   52.0  313.259937  15.759445  131.0  282.058773  18.623531  148.0  120.256397  9.897889   52.0  313.00285  30.181818  104.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 565.796 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.181614   -562.20245     -28.002031  ]
 [ -18.472921    153.9298       11.997969  ]
 [   0.14903161    0.01302848    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.121194  0.753012  125.0  281.932123  5.135943  141.0  120.396319  4.130279   61.0  313.102098  15.743944  131.0  281.953281  18.634928  149.0  120.301273  9.882769   51.0  313.149799  30.158781   99.0
FAILURE!!!! Some beads might have been misidentified

iter 43 cost=55.745567 -> 55.766634 |dtheta|=3.108882e-03  lambda=1.000e-06

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
