Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=7
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  333.690299  1.391977  148.0  300.353698  3.870801  151.0  128.309276  3.844281   67.0  333.594825  15.003368  149.0  300.379366  18.458419  158.0  128.258085  9.91448   57.0  333.489801  30.490312  109.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.508621  1.345042  148.0  300.491707  3.833377  155.0  128.448141  3.739553   59.0  333.60419  15.082223  151.0  300.139904  18.376231  167.0  127.994709  9.938324   57.0  333.510361  30.633405  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.658876  1.323135  142.0  300.518027  3.849289  158.0  128.056747  3.735032   61.0  333.410276  15.076141  149.0  300.099408  18.358615  165.0  128.195403  9.904062   56.0  333.699396  30.605695  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6         x7         y7  area7
range  333.299278  1.354543  148.0  300.192424  3.833904  157.0  128.235804  3.761219   59.0  333.713734  15.060991  151.0  300.348693  18.376231  168.0  128.09375  10.001179   58.0  333.35083  30.671811  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 560.696 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.335      -543.54297     -25.003277  ]
 [ -44.040115    195.20503       9.996723  ]
 [   0.14449939    0.03873093    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6         x7         y7  area7
range  333.560163  1.302293  144.0  300.373449  3.848324  157.0  128.139546  3.724908   61.0  333.562688  15.068919  149.0  300.197001  18.41251  167.0  128.165474  9.987052   61.0  333.54403  30.629716  110.0
FAILURE!!!! Some beads might have been misidentified

iter 46 cost=72.480682 -> 72.050104 |dtheta|=4.928825e-03  lambda=1.000e-06

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.951  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.049
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.696 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.335      -543.54297     -25.003277  ]
 [ -44.040115    195.20503       9.996723  ]
 [   0.14449939    0.03873093    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6         x7         y7  area7
range  333.560163  1.302293  144.0  300.373449  3.848324  157.0  128.139546  3.724908   61.0  333.562688  15.068919  149.0  300.197001  18.41251  167.0  128.165474  9.987052   61.0  333.54403  30.629716  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  333.480543  1.340436  145.0  300.28656  3.802634  157.0  128.20426  3.734652   58.0  333.522214  15.086215  149.0  300.251848  18.340058  167.0  128.166066  9.91835   57.0  333.539095  30.638582  114.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.465922  1.35515  143.0  300.411099  3.859899  157.0  128.163887  3.789478   60.0  333.624078  15.025821  154.0  300.225848  18.37039  167.0  128.070675  9.999282   56.0  333.536278  30.649205  113.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7        y7  area7
range  333.49183  1.371324  141.0  300.403112  3.861818  156.0  128.151573  3.766863   61.0  333.550295  15.104346  149.0  300.244234  18.350848  170.0  128.171569  9.939891   57.0  333.527879  30.64188  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.462012  1.301721  141.0  300.357873  3.829434  155.0  128.121331  3.789296   61.0  333.592459  15.050204  151.0  300.216048  18.39868  166.0  128.101398  9.879176   58.0  333.536797  30.708479  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  333.510163  1.302293  144.0  300.373449  3.836938  157.0  128.098762  3.724908   61.0  333.545915  15.068919  149.0  300.196839  18.423534  166.0  128.169343  9.967107   61.0  333.53487  30.619658  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.560163  1.302293  146.0  300.373449  3.848324  157.0  128.139546  3.724908   61.0  333.585603  15.068069  149.0  300.197001  18.389293  167.0  128.165474  9.982843   61.0  333.562802  30.649227  110.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  333.560163  1.30226  144.0  300.373449  3.824024  157.0  128.146253  3.728763   61.0  333.585603  15.071194  147.0  300.197001  18.375058  168.0  128.165474  9.960837   61.0  333.55733  30.629716  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6         x7         y7  area7
range  333.510163  1.341615  146.0  300.373449  3.841118  154.0  128.130301  3.712971   61.0  333.564913  15.076141  150.0  300.197001  18.43002  166.0  128.135195  10.000577   58.0  333.54403  30.645542  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6         x7         y7  area7
range  333.560163  1.348292  139.0  300.298501  3.816252  160.0  127.920006  3.758907   62.0  333.562688  15.026283  152.0  300.34407  18.358615  162.0  128.248942  9.965963   60.0  333.57454  30.663751  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.508621  1.325704  148.0  300.491707  3.833377  154.0  128.448141  3.739553   59.0  333.60419  15.082223  151.0  300.139904  18.383731  172.0  127.994709  9.938324   57.0  333.510361  30.624036  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3        x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.658876  1.307514  142.0  300.518027  3.849289  159.0  128.056747  3.753847   60.0  333.3372  15.076141  150.0  300.099416  18.381415  164.0  128.171882  9.904062   56.0  333.699396  30.629716  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  333.287589  1.343014  148.0  300.184487  3.833904  158.0  128.231969  3.761219   59.0  333.713734  15.060991  151.0  300.348693  18.376231  168.0  128.106946  10.001179   58.0  333.362403  30.671811  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 560.691 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.33191    -543.5393      -25.0031    ]
 [ -44.040043    195.20943       9.996901  ]
 [   0.14449956    0.03873031    0.        ]
 [   0.            0.            0.1496    ]]
               x1      y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  333.560163  1.3117  144.0  300.373449  3.848324  158.0  128.122451  3.71795   60.0  333.564913  15.068919  149.0  300.218623  18.398276  167.0  128.165474  9.987052   61.0  333.54403  30.643742  110.0
FAILURE!!!! Some beads might have been misidentified

iter 47 cost=72.050104 -> 72.163851 |dtheta|=4.400046e-03  lambda=1.000e-06

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.951  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.049
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.696 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.335      -543.54297     -25.003277  ]
 [ -44.040115    195.20503       9.996723  ]
 [   0.14449939    0.03873093    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6         x7         y7  area7
range  333.560163  1.302293  144.0  300.373449  3.848324  157.0  128.139546  3.724908   61.0  333.562688  15.068919  149.0  300.197001  18.41251  167.0  128.165474  9.987052   61.0  333.54403  30.629716  110.0
