Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=5
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  354.209703  11.592505  139.0  190.597784  10.865514  116.0  354.143145  28.775226  155.0  190.602317  20.235144  132.0  354.173489  45.70386   90.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
range  354.34058  11.544155  136.0  190.741783  10.8746  115.0  353.954402  28.781505  165.0  190.552477  20.262148  138.0  354.372008  45.51717  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5       y5  area5
range  354.061007  11.60099  129.0  190.476252  10.797751  113.0  354.346689  28.774227  158.0  190.583539  20.306344  134.0  353.991104  45.6139   93.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 556.923 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10167    -500.96695     -45.00533   ]
 [-110.74981     218.59747      19.99467   ]
 [   0.13558584    0.06321896    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  354.206494  11.544155  132.0  190.653207  10.841139  116.0  354.125131  28.781505  159.0  190.565938  20.290217  138.0  354.172609  45.555388   96.0
FAILURE!!!! Some beads might have been misidentified

iter 58 cost=14.534749 -> 14.551662 |dtheta|=1.728040e-05  lambda=1.000e+06

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.922  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.078
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.923 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10165    -500.96695     -45.005333  ]
 [-110.74981     218.59747      19.994667  ]
 [   0.13558586    0.06321895    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  354.206494  11.544155  132.0  190.653207  10.841139  116.0  354.125131  28.781505  159.0  190.565938  20.290217  138.0  354.172609  45.555388   96.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  354.213866  11.576406  131.0  190.59789  10.827678  106.0  354.120325  28.819242  169.0  190.574126  20.266407  136.0  354.149366  45.540106   94.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  354.187722  11.567823  134.0  190.663603  10.845828  111.0  354.180766  28.829353  162.0  190.570924  20.310008  135.0  354.214001  45.606099   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  354.271449  11.51534  135.0  190.687175  10.841499  116.0  354.152006  28.816943  161.0  190.565323  20.262718  139.0  354.150395  45.531725   97.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  354.199277  11.535719  134.0  190.617823  10.846559  117.0  354.173502  28.774988  163.0  190.570972  20.258118  134.0  354.224228  45.576814   91.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  354.206494  11.544155  136.0  190.639055  10.86157  115.0  354.077019  28.774227  158.0  190.55653  20.310091  137.0  354.150557  45.539804   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  354.206494  11.60099  132.0  190.649325  10.85162  115.0  354.156457  28.781505  159.0  190.565938  20.295276  138.0  354.173408  45.608308   97.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4         x5         y5  area5
range  354.206494  11.543285  133.0  190.651125  10.820989  114.0  354.125131  28.808814  161.0  190.55653  20.296693  137.0  354.16392  45.571917   94.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3          x4        y4  area4          x5         y5  area5
range  354.206494  11.582208  138.0  190.699485  10.830407  112.0  354.13254  28.796208  160.0  190.564432  20.30178  130.0  354.172609  45.547684   94.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  354.206494  11.567098  138.0  190.459862  10.873945  111.0  354.149733  28.804167  165.0  190.712984  20.293426  139.0  354.134791  45.628159   97.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  354.206494  11.577131  130.0  190.801631  10.796903  107.0  354.083743  28.844428  164.0  190.441328  20.325741  133.0  354.219136  45.560054   92.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  354.34058  11.544155  136.0  190.741783  10.8746  115.0  353.954402  28.781505  165.0  190.552477  20.262148  138.0  354.372008  45.51717  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5       y5  area5
range  354.061007  11.60099  129.0  190.476252  10.797751  113.0  354.346689  28.774227  158.0  190.583539  20.306344  134.0  353.991104  45.6139   93.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 556.923 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10167    -500.96695     -45.00533   ]
 [-110.74981     218.59747      19.99467   ]
 [   0.13558584    0.06321896    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  354.206494  11.544155  132.0  190.653207  10.841139  116.0  354.125131  28.781505  159.0  190.565938  20.290217  138.0  354.172609  45.555388   96.0
FAILURE!!!! Some beads might have been misidentified

iter 59 cost=14.534749 -> 14.551662 |dtheta|=1.728040e-05  lambda=1.000e+06

============================================================
Iteration 60
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.922  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.078
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.923 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10165    -500.96695     -45.005333  ]
 [-110.74981     218.59747      19.994667  ]
 [   0.13558586    0.06321895    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  354.206494  11.544155  132.0  190.653207  10.841139  116.0  354.125131  28.781505  159.0  190.565938  20.290217  138.0  354.172609  45.555388   96.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  354.213866  11.576406  131.0  190.59789  10.827678  106.0  354.120325  28.819242  169.0  190.574126  20.266407  136.0  354.149366  45.540106   94.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  354.187722  11.567823  134.0  190.663603  10.845828  111.0  354.180766  28.829353  162.0  190.570924  20.310008  135.0  354.214001  45.606099   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  354.271449  11.51534  135.0  190.687175  10.841499  116.0  354.152006  28.816943  161.0  190.565323  20.262718  139.0  354.150395  45.531725   97.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  354.199277  11.535719  134.0  190.617823  10.846559  117.0  354.173502  28.774988  163.0  190.570972  20.258118  134.0  354.224228  45.576814   91.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  354.206494  11.544155  136.0  190.639055  10.86157  115.0  354.077019  28.774227  158.0  190.55653  20.310091  137.0  354.150557  45.539804   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  354.206494  11.60099  132.0  190.649325  10.85162  115.0  354.156457  28.781505  159.0  190.565938  20.295276  138.0  354.173408  45.608308   97.0
FAILURE!!!! Some beads might have been misidentified
