Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=4
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.814581  1.29959  129.0  128.101567  3.70173  102.0  300.300677  18.321484  198.0  333.684405  30.710666  103.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 560.677 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.31577    -543.5283      -25.000965  ]
 [ -44.038113    195.2248        9.999035  ]
 [   0.14450051    0.03872678    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.450045  1.271855  121.0  128.113162  3.729691   89.0  300.372968  18.29848  175.0  333.481032  30.853617  108.0
FAILURE!!!! Some beads might have been misidentified

iter 35 cost=6.127638 -> 6.129668 |dtheta|=7.657485e-04  lambda=6.250e-04

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.001, dOz= -21.968  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.999, z= 560.032
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.678 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.31253    -543.52997     -25.001003  ]
 [ -44.036766    195.22427       9.998997  ]
 [   0.14450075    0.03872588    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.450045  1.271855  121.0  128.095252  3.729691   89.0  300.372968  18.29848  175.0  333.481032  30.853617  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.487771  1.285412  119.0  128.169532  3.711689   87.0  300.330642  18.285679  176.0  333.536572  30.893147  107.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.548611  1.26738  113.0  128.137153  3.695865   97.0  300.367716  18.298364  178.0  333.583201  30.863226  106.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.434102  1.3252  116.0  128.108377  3.727008   88.0  300.379125  18.268922  179.0  333.524702  30.878535  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.400157  1.266678  121.0  128.133558  3.674328   91.0  300.386119  18.345726  174.0  333.521865  30.80486  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.440704  1.271855  121.0  128.095252  3.719908   89.0  300.368912  18.282859  176.0  333.481032  30.838869  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.450045  1.271855  121.0  128.131905  3.710421   87.0  300.378466  18.283349  174.0  333.484557  30.86748  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.450045  1.271855  123.0  128.095252  3.696375   89.0  300.378466  18.272809  174.0  333.484557  30.849397  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.450045  1.271097  122.0  128.089793  3.737432   89.0  300.368912  18.297086  176.0  333.481032  30.849738  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.450045  1.285412  118.0  127.951698  3.686068   96.0  300.472991  18.266352  173.0  333.529792  30.865034  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.422036  1.284188  116.0  128.33637  3.678365   90.0  300.281288  18.289324  178.0  333.481032  30.904252  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.676586  1.257204  119.0  128.041981  3.700185   91.0  300.294961  18.309946  173.0  333.760515  30.84946  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.359797  1.271855  122.0  128.192627  3.717154   89.0  300.505819  18.284891  179.0  333.353475  30.870441  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 560.677 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.31577    -543.5283      -25.000965  ]
 [ -44.038113    195.2248        9.999035  ]
 [   0.14450051    0.03872678    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.450045  1.271855  121.0  128.113162  3.729691   89.0  300.372968  18.29848  175.0  333.481032  30.853617  108.0
FAILURE!!!! Some beads might have been misidentified

iter 36 cost=6.127638 -> 6.129668 |dtheta|=7.657477e-04  lambda=3.125e-03

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.001, dOz= -21.968  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.999, z= 560.032
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.678 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.31253    -543.52997     -25.001003  ]
 [ -44.036766    195.22427       9.998997  ]
 [   0.14450075    0.03872588    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.450045  1.271855  121.0  128.095252  3.729691   89.0  300.372968  18.29848  175.0  333.481032  30.853617  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.487771  1.285412  119.0  128.169532  3.711689   87.0  300.330642  18.285679  176.0  333.536572  30.893147  107.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.548611  1.26738  113.0  128.137153  3.695865   97.0  300.367716  18.298364  178.0  333.583201  30.863226  106.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.434102  1.3252  116.0  128.108377  3.727008   88.0  300.379125  18.268922  179.0  333.524702  30.878535  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.400157  1.266678  121.0  128.133558  3.674328   91.0  300.386119  18.345726  174.0  333.521865  30.80486  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.440704  1.271855  121.0  128.095252  3.719908   89.0  300.368912  18.282859  176.0  333.481032  30.838869  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.450045  1.271855  121.0  128.131905  3.710421   87.0  300.378466  18.283349  174.0  333.484557  30.86748  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.450045  1.271855  123.0  128.095252  3.696375   89.0  300.378466  18.272809  174.0  333.484557  30.849397  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.450045  1.271097  122.0  128.089793  3.737432   89.0  300.368912  18.297086  176.0  333.481032  30.849738  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.450045  1.285412  118.0  127.951698  3.686068   96.0  300.472991  18.266352  173.0  333.529792  30.865034  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.422036  1.284188  116.0  128.33637  3.678365   90.0  300.281288  18.289324  178.0  333.481032  30.904252  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.676586  1.257204  119.0  128.041981  3.700185   91.0  300.294961  18.309946  173.0  333.760515  30.84946  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.359797  1.271855  122.0  128.192627  3.717154   89.0  300.505819  18.284891  179.0  333.353475  30.870441  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 560.677 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.31577    -543.5283      -25.000965  ]
 [ -44.038113    195.2248        9.999035  ]
 [   0.14450051    0.03872678    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.450045  1.271855  121.0  128.113162  3.729691   89.0  300.372968  18.29848  175.0  333.481032  30.853617  108.0
FAILURE!!!! Some beads might have been misidentified
