Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=7
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4       y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.380902  11.650101  165.0  318.854288  15.638345  183.0  136.12658  9.014579   59.0  354.131096  28.9035  161.0  318.967143  31.205709  180.0  136.159843  15.641726   56.0  354.292523  45.485261  121.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
range  354.323829  11.546226  158.0  319.056955  15.643427  182.0  135.909318  8.983778   66.0  354.065859  28.848234  168.0  318.75965  31.185022  182.0  136.180335  15.546674   61.0  354.319838  45.636774  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.010709  11.546226  159.0  318.803571  15.674599  181.0  136.207707  8.992369   66.0  354.241655  28.823901  167.0  319.115855  31.155547  185.0  135.911724  15.552828   61.0  353.885441  45.731528  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 556.903 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13495    -500.9296      -45.00501   ]
 [-110.78012     218.6039       19.994991  ]
 [   0.13558027    0.06323094    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.139142  11.546226  156.0  318.946091  15.629118  181.0  136.018759  9.012416   68.0  354.107569  28.848234  167.0  318.961583  31.179114  186.0  136.002936  15.583729   63.0  354.074321  45.651794  106.0
FAILURE!!!! Some beads might have been misidentified

iter 52 cost=72.606245 -> 71.231650 |dtheta|=7.245460e-03  lambda=1.000e-06

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.005, dOz= -24.940  (mm)
  Object offset: offset_x=   0.002, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.000, y=  14.995, z= 555.060
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.903 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13495    -500.9296      -45.00501   ]
 [-110.78012     218.6039       19.994991  ]
 [   0.13558027    0.06323094    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.139142  11.546226  156.0  318.946091  15.629118  181.0  136.018759  9.012416   68.0  354.107569  28.848234  167.0  318.961583  31.179114  186.0  136.002936  15.583729   63.0  354.074321  45.651794  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  354.181263  11.641822  161.0  318.988918  15.657952  178.0  136.089326  8.983751   68.0  354.147355  28.910123  168.0  318.930974  31.162723  190.0  136.145295  15.578677   62.0  354.10287  45.680123  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.153275  11.570163  159.0  318.87982  15.663212  178.0  136.015064  8.990807   66.0  354.168642  28.751483  170.0  318.864032  31.145846  185.0  136.033966  15.564203   62.0  354.104508  45.684628  109.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.08545  11.596695  156.0  318.964662  15.653245  182.0  136.016336  9.032938   69.0  354.094202  28.857125  170.0  318.880911  31.131894  183.0  135.993947  15.537834   65.0  354.057377  45.641847  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.161016  11.583467  161.0  318.963488  15.703339  186.0  136.036406  8.987867   67.0  354.085934  28.837981  163.0  318.987457  31.111179  185.0  135.998552  15.591761   65.0  354.087807  45.640696  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.122445  11.567781  157.0  318.946091  15.629118  181.0  135.988327  9.012416   68.0  354.111957  28.848234  167.0  318.956961  31.189282  187.0  136.014883  15.560637   64.0  354.048161  45.675419  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.139142  11.547222  156.0  318.936541  15.651847  183.0  136.043262  8.986773   68.0  354.107569  28.848234  169.0  318.981181  31.124946  186.0  136.016914  15.568176   63.0  354.068211  45.675544  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  354.139142  11.581881  157.0  318.946091  15.648628  180.0  136.009361  8.986773   68.0  354.107569  28.824174  168.0  318.975217  31.186206  186.0  136.016914  15.545084   63.0  354.070348  45.64545  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.139142  11.58562  157.0  318.936541  15.619478  181.0  136.028468  9.010069   68.0  354.107569  28.823901  167.0  318.961583  31.172536  189.0  136.014108  15.568176   64.0  354.068406  45.663353  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  354.120112  11.622742  160.0  318.765488  15.666019  179.0  135.842751  9.025181   69.0  354.107569  28.876678  170.0  319.130592  31.142412  187.0  136.30281  15.535718   62.0  354.008333  45.685236  111.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.16154  11.589243  160.0  319.078105  15.671686  177.0  136.232494  8.955802   67.0  354.111957  28.784928  170.0  318.743846  31.155547  188.0  135.906596  15.609153   62.0  354.080748  45.679515  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.323829  11.542541  158.0  319.047828  15.665241  182.0  135.932484  8.983778   67.0  354.071998  28.848234  168.0  318.75965  31.185022  182.0  136.180335  15.564791   60.0  354.314928  45.629965  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  354.010709  11.551337  159.0  318.803571  15.674599  181.0  136.207707  8.992369   66.0  354.243999  28.823901  168.0  319.115855  31.155547  192.0  135.911724  15.56719   59.0  353.89245  45.707877  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 556.898 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12437   -500.92828    -45.00453  ]
 [-110.77884    218.61098     19.995468 ]
 [   0.1355813    0.0632287    0.       ]
 [   0.           0.           0.1496   ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.139142  11.551337  156.0  318.946091  15.651847  183.0  136.018759  8.986773   68.0  354.107569  28.848234  168.0  318.961583  31.176823  187.0  136.016914  15.583729   62.0  354.074139  45.636774  106.0
FAILURE!!!! Some beads might have been misidentified

iter 53 cost=71.231650 -> 70.790446 |dtheta|=5.909114e-03  lambda=1.000e-06

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.005, dOz= -24.946  (mm)
  Object offset: offset_x=   0.002, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.000, y=  14.995, z= 555.054
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.898 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12437   -500.92828    -45.00453  ]
 [-110.77884    218.61098     19.995468 ]
 [   0.1355813    0.0632287    0.       ]
 [   0.           0.           0.1496   ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.139142  11.551337  156.0  318.946091  15.651847  183.0  136.018759  8.986773   68.0  354.107569  28.848234  168.0  318.961583  31.176823  187.0  136.016914  15.583729   62.0  354.074139  45.636774  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
