Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=7
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.450096  1.287958  148.0  300.34368  3.870801  149.0  128.22107  3.806387   67.0  333.579872  14.973572  141.0  300.250966  18.395798  158.0  128.258085  9.912472   57.0  333.472527  30.467411  109.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
range  333.451171  1.272535  144.0  300.292101  3.867183  161.0  128.093699  3.72077   59.0  333.52064  15.068069  145.0  300.172521  18.389293  164.0  128.123476  9.873666   55.0  333.539349  30.619658  110.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.27699  144.0  300.262221  3.844949  156.0  128.093679  3.746838   60.0  333.52064  15.060991  143.0  300.184268  18.386603  168.0  128.072674  9.856666   52.0  333.515922  30.605695  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3       y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.294524  144.0  300.292101  3.878977  158.0  128.11834  3.72077   59.0  333.524256  15.076141  141.0  300.172359  18.43002  167.0  128.084695  9.898365   52.0  333.519162  30.615531  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.511134  1.267278  137.0  300.090048  3.811929  162.0  127.86416  3.738441   60.0  333.495801  15.014616  147.0  300.300623  18.358615  162.0  128.263029  9.867237   57.0  333.550861  30.644924  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.326019  148.0  300.44421  3.797588  154.0  128.286813  3.762385   56.0  333.541331  15.082223  151.0  300.091043  18.389714  168.0  127.989354  9.870329   53.0  333.482253  30.634393  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6        x7         y7  area7
range  333.640059  1.292212  145.0  300.45027  3.82638  158.0  127.963162  3.749549   62.0  333.293169  15.068069  143.0  300.070569  18.358615  166.0  128.158267  9.865381   56.0  333.6699  30.597999  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.287008  1.267509  147.0  300.036894  3.797588  157.0  128.137924  3.721914   59.0  333.713734  15.060991  149.0  300.348495  18.407141  168.0  128.073045  9.910562   56.0  333.342667  30.627895  102.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 560.725 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.32721    -543.57513     -25.00456   ]
 [ -44.029465    195.17734       9.99544   ]
 [   0.14450036    0.03872732    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2         x3       y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.26011  145.0  300.273165  3.832682  160.0  128.07792  3.71795   59.0  333.52064  15.068069  144.0  300.184431  18.375058  166.0  128.082282  9.839842   57.0  333.519162  30.619658  109.0
FAILURE!!!! Some beads might have been misidentified

iter 46 cost=37.201008 -> 37.145306 |dtheta|=5.037128e-03  lambda=1.000e-06

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.005, dOz= -21.922  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.995, z= 560.078
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.725 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.32721    -543.57513     -25.00456   ]
 [ -44.029465    195.17734       9.99544   ]
 [   0.14450036    0.03872732    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2         x3       y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.26011  145.0  300.273165  3.832682  160.0  128.07792  3.71795   59.0  333.52064  15.068069  144.0  300.184431  18.375058  166.0  128.082282  9.839842   57.0  333.519162  30.619658  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7       y7  area7
range  333.492232  1.284187  140.0  300.211696  3.791727  158.0  128.095517  3.720505   59.0  333.449433  15.086215  148.0  300.207622  18.335354  167.0  128.124953  9.895994   55.0  333.483325  30.6233  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.434835  1.332895  140.0  300.330045  3.848187  158.0  128.061713  3.793262   54.0  333.55747  15.007027  152.0  300.163286  18.391625  162.0  128.090319  9.890826   56.0  333.523856  30.656642  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.428541  1.335175  142.0  300.219501  3.861818  155.0  128.046499  3.767724   61.0  333.486984  14.985036  155.0  300.217887  18.349646  169.0  128.115101  9.875766   54.0  333.479508  30.582241  114.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.43266  1.313788  141.0  300.309841  3.841859  153.0  128.066313  3.732186   55.0  333.591986  15.035268  151.0  300.237839  18.356269  161.0  128.095283  9.863063   53.0  333.510204  30.680949  107.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2         x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.486108  1.26011  145.0  300.246436  3.818374  153.0  128.11834  3.712971   60.0  333.52064  15.060991  143.0  300.184268  18.423534  166.0  128.084695  9.839842   54.0  333.541055  30.619658  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.451171  1.257047  145.0  300.292101  3.854794  160.0  128.093679  3.72077   59.0  333.539729  15.068069  145.0  300.172521  18.389293  164.0  128.082282  9.839842   54.0  333.539349  30.619658  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.467089  1.276357  144.0  300.262221  3.853319  155.0  128.069897  3.73232   61.0  333.52064  15.060991  143.0  300.184268  18.386603  168.0  128.125448  9.856666   52.0  333.519162  30.605695  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.467089  1.294524  144.0  300.273165  3.878977  156.0  128.029477  3.712971   60.0  333.52064  15.076141  141.0  300.172521  18.43002  167.0  128.123035  9.898365   52.0  333.519162  30.624893  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.536082  1.272677  136.0  300.114529  3.807673  162.0  127.862471  3.738441   61.0  333.495801  15.02142  147.0  300.301152  18.358615  162.0  128.214525  9.867237   56.0  333.550861  30.644924  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.425051  1.326019  148.0  300.44421  3.797588  154.0  128.286813  3.72077   61.0  333.541331  15.082223  151.0  300.070569  18.376231  168.0  127.989354  9.896428   52.0  333.486908  30.628754  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6        x7         y7  area7
range  333.640059  1.300069  144.0  300.45027  3.838299  158.0  127.963162  3.749549   62.0  333.293169  15.068069  143.0  300.052188  18.358615  165.0  128.181788  9.878835   56.0  333.6699  30.597999  110.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2       y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.287008  1.26408  147.0  300.022583  3.79807  157.0  128.10692  3.721914   59.0  333.713734  15.060991  149.0  300.348495  18.389714  167.0  128.075787  9.969372   55.0  333.342667  30.635271  102.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 560.721 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.31563    -543.57385     -25.00446   ]
 [ -44.026714    195.18208       9.995541  ]
 [   0.1445011     0.03872452    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
