Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=2
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.248451  0.737096  131.0  313.297601  30.346283  114.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  142.0  313.291127  30.528283  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.314642  0.625765  140.0  313.294503  30.485741  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.212411  0.594616  144.0  313.256024  30.50748  139.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2
range  313.26174  0.56986  143.0  313.303191  30.480091  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.293514  0.604433  141.0  313.269231  30.480564  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.251507  0.602746  143.0  313.28953  30.501175  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.288927  30.490263  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.251507  0.620911  143.0  313.291127  30.50115  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.611945  143.0  313.275671  30.504517  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.306306  0.613749  142.0  313.320361  30.459166  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.185845  0.626889  142.0  313.275671  30.47967  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.439984  0.595779  142.0  313.447797  30.463142  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.064342  0.59932  142.0  313.099336  30.504517  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.741 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.629593   -562.2033      -27.999395  ]
 [ -18.306805    154.00446      12.000605  ]
 [   0.14904459    0.01287903    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.291127  30.528283  139.0
FAILURE!!!! Some beads might have been misidentified

iter 101 cost=5.371159 -> 5.383638 |dtheta|=2.103932e-04  lambda=1.454e+04

============================================================
Iteration 102
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.999, dOy=  -5.999, dOz= -12.014  (mm)
  Object offset: offset_x=  -0.020, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.938 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.001, y=  22.001, z= 564.986
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.741 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.627724   -562.2035      -27.999397  ]
 [ -18.306215    154.00453      12.000603  ]
 [   0.14904463    0.01287852    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  142.0  313.291127  30.528283  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.314642  0.625765  140.0  313.294503  30.485741  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.212411  0.594616  144.0  313.256024  30.50748  139.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2
range  313.26174  0.56986  143.0  313.303191  30.480091  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.293514  0.604433  141.0  313.269231  30.480564  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.251507  0.602746  143.0  313.28953  30.501175  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.288927  30.490263  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.251507  0.620911  143.0  313.291127  30.50115  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.611945  143.0  313.275671  30.504517  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.306306  0.613749  142.0  313.320361  30.459166  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.185845  0.626889  142.0  313.275671  30.47967  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.439984  0.595779  142.0  313.447797  30.463142  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.064342  0.59932  142.0  313.099336  30.504517  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.741 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.628124   -562.2034      -27.999397  ]
 [ -18.306343    154.00452      12.000603  ]
 [   0.14904463    0.01287863    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.291127  30.528283  139.0
FAILURE!!!! Some beads might have been misidentified

iter 102 cost=5.371159 -> 5.377900 |dtheta|=4.660807e-05  lambda=7.268e+04

============================================================
Iteration 103
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.999, dOy=  -5.999, dOz= -12.014  (mm)
  Object offset: offset_x=  -0.020, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.938 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.001, y=  22.001, z= 564.986
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.741 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.627724   -562.2035      -27.999397  ]
 [ -18.306215    154.00453      12.000603  ]
 [   0.14904463    0.01287852    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  142.0  313.291127  30.528283  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.314642  0.625765  140.0  313.294503  30.485741  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.212411  0.594616  144.0  313.256024  30.50748  139.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2
range  313.26174  0.56986  143.0  313.303191  30.480091  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.293514  0.604433  141.0  313.269231  30.480564  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.251507  0.602746  143.0  313.28953  30.501175  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.288927  30.490263  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.251507  0.620911  143.0  313.291127  30.50115  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.611945  143.0  313.275671  30.504517  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.306306  0.613749  142.0  313.320361  30.459166  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.185845  0.626889  142.0  313.275671  30.47967  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.439984  0.595779  142.0  313.447797  30.463142  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.064342  0.59932  142.0  313.099336  30.504517  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.741 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.627804   -562.2035      -27.999397  ]
 [ -18.306242    154.00452      12.000603  ]
 [   0.14904463    0.01287855    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  142.0  313.291127  30.528283  139.0
FAILURE!!!! Some beads might have been misidentified

iter 103 cost=5.371159 -> 5.367884 |dtheta|=9.721680e-06  lambda=3.634e+05

============================================================
Iteration 104
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.999, dOy=  -5.999, dOz= -12.014  (mm)
  Object offset: offset_x=  -0.020, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.939 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.001, y=  22.001, z= 564.986
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.741 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.627804   -562.2035      -27.999397  ]
 [ -18.306242    154.00452      12.000603  ]
 [   0.14904463    0.01287855    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  142.0  313.291127  30.528283  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.314642  0.625765  140.0  313.294503  30.485741  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.212411  0.594616  144.0  313.256024  30.50748  139.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2
range  313.26174  0.56986  143.0  313.303191  30.480091  137.0
