Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=7
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.380902  11.636109  155.0  318.746196  15.638345  182.0  136.117927  8.989011   59.0  354.041298  28.876891  157.0  318.741611  31.205709  177.0  136.105465  15.628843   54.0  354.280475  45.479753  121.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
range  354.128335  11.552767  151.0  318.87982  15.663212  176.0  136.032458  8.95038   62.0  354.187487  28.749983  169.0  318.847486  31.104056  184.0  136.028781  15.540058   58.0  354.066948  45.646151  108.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3      y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.07332  11.588698  154.0  318.889737  15.635508  179.0  135.991671  9.0099   65.0  354.102655  28.756271  169.0  318.880911  31.132267  183.0  135.950126  15.512687   66.0  354.066117  45.614772  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  354.073126  11.584763  159.0  318.929183  15.657385  181.0  136.04995  8.95329   66.0  354.071869  28.780334  164.0  318.981967  31.075366  181.0  135.975953  15.55047   63.0  353.998307  45.630268  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6         x7         y7  area7
range  354.105153  11.531585  156.0  318.891827  15.625952  180.0  136.028468  8.938944   68.0  354.112855  28.800097  168.0  318.939747  31.13786  186.0  135.980555  15.545084   63.0  354.02252  45.632552  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.105153  11.531585  156.0  318.891827  15.614099  182.0  136.093342  8.96121   68.0  354.081982  28.777846  168.0  318.981181  31.111806  184.0  135.992112  15.542645   62.0  354.016018  45.667924  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  354.105153  11.511548  156.0  318.891827  15.658699  177.0  136.064774  8.942805   68.0  354.089796  28.798512  168.0  318.982028  31.113312  186.0  135.973295  15.568176   64.0  354.016018  45.64545  103.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.105153  11.509434  157.0  318.891827  15.613727  174.0  136.061679  8.96121   68.0  354.081982  28.77479  169.0  318.939747  31.124445  180.0  135.978155  15.568176   65.0  354.016018  45.675962  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.105153  11.524277  151.0  318.684818  15.666019  175.0  135.909318  8.935203   68.0  354.112855  28.821957  168.0  319.130592  31.103375  191.0  136.227217  15.529649   62.0  354.008333  45.623467  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.127343  11.566965  153.0  319.078105  15.632258  179.0  136.258755  8.927653   67.0  354.089796  28.799129  170.0  318.743846  31.134227  188.0  135.870526  15.609678   61.0  354.016018  45.623826  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  354.279478  11.531585  153.0  319.069875  15.666581  181.0  135.932927  8.968487   65.0  354.10672  28.822041  168.0  318.757626  31.11186  180.0  136.101029  15.550649   59.0  354.197364  45.595216  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.942754  11.531585  157.0  318.771373  15.634701  182.0  136.223852  8.921033   65.0  354.295481  28.777846  167.0  319.115855  31.088258  183.0  135.905519  15.561756   59.0  353.884056  45.684415  108.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 556.898 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13747    -500.92184     -45.00496   ]
 [-110.78407     218.60852      19.995043  ]
 [   0.13557969    0.06323215    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.105153  11.531585  155.0  318.891827  15.625952  182.0  136.039912  8.938944   68.0  354.081982  28.796391  169.0  318.953453  31.109982  185.0  135.978155  15.568176   62.0  354.016018  45.667924  104.0
FAILURE!!!! Some beads might have been misidentified

iter 51 cost=35.613721 -> 35.296563 |dtheta|=7.001339e-03  lambda=1.000e-06

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.005, dOz= -24.946  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.995, z= 555.054
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.898 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13747    -500.92184     -45.00496   ]
 [-110.78407     218.60852      19.995043  ]
 [   0.13557969    0.06323215    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.105153  11.531585  155.0  318.891827  15.625952  182.0  136.039912  8.938944   68.0  354.081982  28.796391  169.0  318.953453  31.109982  185.0  135.978155  15.568176   62.0  354.016018  45.667924  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.093897  11.538475  154.0  318.908248  15.598537  177.0  136.06168  8.92321   68.0  354.203964  28.871103  169.0  318.969991  31.107052  190.0  136.033631  15.505129   62.0  354.014472  45.596372  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.128335  11.527032  151.0  318.87982  15.663212  176.0  136.015064  8.95038   62.0  354.187487  28.749983  168.0  318.868573  31.091366  184.0  136.028781  15.540058   57.0  354.066948  45.667217  108.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3      y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.07332  11.586214  154.0  318.903403  15.609752  179.0  135.991671  9.0099   65.0  354.102655  28.756271  169.0  318.904776  31.132267  185.0  135.948714  15.530565   65.0  354.091997  45.591212  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  354.073126  11.584763  159.0  318.929183  15.646569  181.0  136.044114  8.95329   66.0  354.071869  28.787672  166.0  318.953337  31.075366  181.0  135.975953  15.55047   62.0  354.02012  45.630268  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6         x7         y7  area7
range  354.105153  11.511002  156.0  318.891827  15.627882  179.0  136.018759  8.930382   68.0  354.112855  28.800097  168.0  318.939747  31.13786  186.0  136.009249  15.545084   63.0  354.02252  45.630687  103.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.105153  11.531585  155.0  318.891827  15.614099  182.0  136.046168  8.96121   68.0  354.102655  28.777846  168.0  318.98379  31.111806  184.0  135.989821  15.542645   63.0  354.016018  45.667924  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  354.105153  11.511548  156.0  318.891827  15.658699  176.0  136.064774  8.942805   68.0  354.081982  28.816698  168.0  318.982028  31.113312  186.0  135.992112  15.568176   64.0  354.016018  45.64545  103.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.105153  11.509434  157.0  318.891827  15.613727  174.0  136.061679  8.96121   68.0  354.081982  28.77479  170.0  318.960679  31.100755  180.0  135.978155  15.568176   61.0  354.016018  45.675962  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4        x5         y5  area5          x6         y6  area6          x7         y7  area7
