
################################################################################
Running scenario=G4 N_ANGLES=360, K=7
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4         x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.418643  0.709434  175.0  313.732654  4.479852  152.0  133.822395  4.009127   64.0  348.483198  15.85745  169.0  313.76196  19.332745  157.0  133.868391  10.370066   69.0  348.47375  32.271176  153.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.27917  0.895181  177.0  313.544994  4.259862  177.0  133.944304  4.309327   84.0  348.586334  16.071122  188.0  313.935316  19.540373  171.0  133.908366  10.502858   85.0  348.245384  32.323177  169.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.805527   -569.01685     -26.000921  ]
 [ -13.697492    237.5862       21.999079  ]
 [   0.14935201    0.00861027    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.431779  0.895666  177.0  313.674508  4.245092  176.0  133.887554  4.321213   90.0  348.420642  16.064636  188.0  313.709018  19.546836  174.0  133.949925  10.513543   87.0  348.469065  32.312307  169.0
FAILURE!!!! Some beads might have been misidentified

iter 18 cost=73.816563 -> 73.856019 |dtheta|=9.800463e-05  lambda=6.250e-04

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.980  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.299 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.020
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.80458    -569.01697     -26.000921  ]
 [ -13.697099    237.58615      21.999079  ]
 [   0.14935203    0.00861002    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.431779  0.895666  177.0  313.674508  4.245092  176.0  133.887554  4.321213   90.0  348.420642  16.064636  188.0  313.709018  19.546836  174.0  133.949925  10.513543   87.0  348.469065  32.312307  169.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  348.34325  0.897755  179.0  313.70122  4.246261  175.0  133.892543  4.30911   82.0  348.387778  16.047246  185.0  313.746108  19.546516  174.0  133.925017  10.491441   88.0  348.393368  32.28745  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.464594  0.895516  176.0  313.654086  4.270279  176.0  133.868324  4.302392   85.0  348.482303  16.084002  188.0  313.669472  19.540926  172.0  133.911195  10.498513   84.0  348.457974  32.335828  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6          x7         y7  area7
range  348.373702  0.934985  174.0  313.699715  4.207188  175.0  133.878216  4.247177   91.0  348.446138  16.000816  189.0  313.746007  19.43711  175.0  133.96552  10.472807   84.0  348.427349  32.187595  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.424203  0.911343  179.0  313.697391  4.316984  174.0  133.912928  4.334252   89.0  348.428516  16.201914  186.0  313.734781  19.671161  172.0  133.937407  10.523567   89.0  348.466667  32.330861  168.0
FAILURE!!!! Some beads might have been misidentified
           x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.35  0.895817  178.0  313.616667  4.245092  176.0  133.88736  4.322591   89.0  348.350346  16.134916  187.0  313.650657  19.601147  173.0  133.892428  10.494323   91.0  348.334724  32.311334  170.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7         y7  area7
range  348.447741  0.9104  177.0  313.729407  4.227887  176.0  133.912747  4.302278   91.0  348.497873  16.068192  190.0  313.777138  19.49696  174.0  133.963382  10.483235   82.0  348.495865  32.201958  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.431779  0.897755  179.0  313.674508  4.253142  177.0  133.887554  4.326814   88.0  348.420642  16.099706  187.0  313.709018  19.532639  174.0  133.964801  10.511002   86.0  348.45247  32.328259  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7        y7  area7
range  348.431779  0.895181  177.0  313.674508  4.254821  176.0  133.898168  4.31931   90.0  348.420642  16.080834  189.0  313.71318  19.538077  172.0  133.949925  10.51529   87.0  348.469065  32.31696  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  348.447741  0.895498  181.0  313.581974  4.243421  174.0  133.644238  4.316651   85.0  348.34662  16.104617  187.0  313.828073  19.539921  173.0  134.039994  10.51529   88.0  348.545867  32.282047  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.333477  0.899679  177.0  313.746437  4.268543  177.0  134.051322  4.31931   85.0  348.505237  16.050086  184.0  313.602499  19.542371  173.0  133.671539  10.511279   86.0  348.374958  32.333994  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.595751  0.907051  176.0  313.823885  4.261417  176.0  133.882076  4.309002   83.0  348.258692  16.080834  188.0  313.560615  19.541186  175.0  133.974917  10.519255   87.0  348.63978  32.322958  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.27917  0.895181  177.0  313.544994  4.259862  177.0  133.944304  4.309327   84.0  348.586334  16.071122  188.0  313.935316  19.540373  171.0  133.908366  10.502858   85.0  348.245384  32.323177  169.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.805527   -569.01685     -26.000921  ]
 [ -13.697492    237.5862       21.999079  ]
 [   0.14935201    0.00861027    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.431779  0.895666  177.0  313.674508  4.245092  176.0  133.887554  4.321213   90.0  348.420642  16.064636  188.0  313.709018  19.546836  174.0  133.949925  10.513543   87.0  348.469065  32.312307  169.0
FAILURE!!!! Some beads might have been misidentified

iter 19 cost=73.816563 -> 73.856019 |dtheta|=9.800462e-05  lambda=3.125e-03

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.980  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.299 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.020
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.80458    -569.01697     -26.000921  ]
 [ -13.697099    237.58615      21.999079  ]
 [   0.14935203    0.00861002    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.431779  0.895666  177.0  313.674508  4.245092  176.0  133.887554  4.321213   90.0  348.420642  16.064636  188.0  313.709018  19.546836  174.0  133.949925  10.513543   87.0  348.469065  32.312307  169.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  348.34325  0.897755  179.0  313.70122  4.246261  175.0  133.892543  4.30911   82.0  348.387778  16.047246  185.0  313.746108  19.546516  174.0  133.925017  10.491441   88.0  348.393368  32.28745  172.0
FAILURE!!!! Some beads might have been misidentified
