
################################################################################
Running scenario=G4 N_ANGLES=360, K=6
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.462033  0.701133  176.0  259.979042  4.559774  129.0  192.970691  7.111548   86.0  326.068775  18.041493  139.0  138.935154  10.377999   72.0  348.501191  32.276396  153.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5      y5  area5          x6         y6  area6
range  348.333477  0.895817  176.0  259.950587  4.425052  156.0  192.959771  6.99843  102.0  325.975717  18.073772  177.0  138.916084  10.435   94.0  348.334724  32.311334  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  348.447741  0.894695  175.0  260.017588  4.460405  153.0  193.027491  6.990383  113.0  326.046861  18.015224  178.0  138.965915  10.47448  103.0  348.479404  32.204675  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  348.385246  0.895181  178.0  259.996878  4.423552  152.0  192.969931  7.00003  108.0  326.015451  18.032992  179.0  138.957803  10.44922  102.0  348.45247  32.328259  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  348.400862  0.895181  174.0  259.996878  4.449995  155.0  192.980687  6.99482  107.0  326.020894  18.039367  180.0  138.957803  10.445171  101.0  348.45247  32.300696  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.447741  0.895181  177.0  259.881944  4.413809  154.0  192.849306  7.003057  110.0  326.020894  18.031811  175.0  139.116892  10.430274  105.0  348.529316  32.282047  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4         x5         y5  area5          x6         y6  area6
range  348.333477  0.899679  174.0  260.071823  4.399714  149.0  193.152908  7.002365  106.0  325.94674  18.040126  176.0  138.80032  10.455003  102.0  348.359767  32.333994  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.609911  0.897755  176.0  260.125253  4.402514  152.0  192.802676  7.024651  106.0  325.776153  18.021695  178.0  138.916926  10.460545   94.0  348.623637  32.306694  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.294755  0.895181  175.0  259.811255  4.43969  153.0  193.212261  7.002563  105.0  326.156594  18.033875  178.0  138.988649  10.416197   99.0  348.233475  32.323177  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.616 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.76906    -569.0226      -26.001423  ]
 [ -13.68069     237.58362      21.998577  ]
 [   0.14935258    0.00860041    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  348.385246  0.895516  176.0  259.996878  4.43261  152.0  192.980687  7.004998  110.0  326.020894  18.040761  182.0  138.957803  10.436917  102.0  348.45247  32.318524  169.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=55.000529 -> 55.027662 |dtheta|=1.406061e-03  lambda=4.763e-03

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.976  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.295 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.024
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.618 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.759453   -569.0244      -26.001484  ]
 [ -13.676448    237.58258      21.998516  ]
 [   0.14935273    0.00859784    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  348.400862  0.895516  176.0  259.996878  4.43261  152.0  192.980687  7.004998  107.0  326.020894  18.040761  182.0  138.957803  10.436917  101.0  348.45247  32.318524  168.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5        x6         y6  area6
range  348.34325  0.895666  177.0  259.953672  4.41127  151.0  192.983541  7.001894  110.0  326.012333  18.02436  178.0  138.915096  10.433028  106.0  348.3972  32.282149  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2     x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.448231  0.895181  176.0  260.003694  4.40593  153.0  193.0  7.008348  106.0  325.966071  18.052441  177.0  138.946191  10.435314   94.0  348.457974  32.335828  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.373269  0.939354  175.0  259.992267  4.452249  153.0  192.986053  6.977679  110.0  325.990165  18.007546  181.0  138.934633  10.443403  101.0  348.410751  32.172513  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4        x5         y5  area5          x6        y6  area6
range  348.407917  0.895194  179.0  259.990169  4.393316  151.0  192.983456  7.011304  107.0  326.024055  18.098779  179.0  138.9445  10.466361  100.0  348.450141  32.33549  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5      y5  area5          x6         y6  area6
range  348.333477  0.895817  176.0  259.950587  4.425052  156.0  192.959771  6.99843  102.0  325.975717  18.073772  177.0  138.916084  10.435   94.0  348.334724  32.311334  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  348.447741  0.894695  175.0  260.017588  4.460405  153.0  193.027491  6.990383  113.0  326.046861  18.015224  178.0  138.965915  10.47448  103.0  348.479404  32.204675  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  348.385246  0.895181  178.0  259.996878  4.423552  152.0  192.969931  7.00003  108.0  326.015451  18.032992  179.0  138.957803  10.44922  102.0  348.45247  32.328259  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  348.400862  0.895181  174.0  259.996878  4.449995  155.0  192.980687  6.99482  107.0  326.020894  18.039367  180.0  138.957803  10.445171  101.0  348.45247  32.300696  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.447741  0.895181  177.0  259.881944  4.413809  154.0  192.849306  7.003057  110.0  326.020894  18.031811  175.0  139.116892  10.430274  105.0  348.529316  32.282047  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4         x5         y5  area5          x6         y6  area6
range  348.333477  0.899679  174.0  260.071823  4.399714  149.0  193.152908  7.002365  106.0  325.94674  18.040126  176.0  138.80032  10.455003  102.0  348.359767  32.333994  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.609911  0.897755  176.0  260.125253  4.402514  152.0  192.802676  7.024651  106.0  325.776153  18.021695  178.0  138.916926  10.460545   94.0  348.623637  32.306694  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.294755  0.895181  175.0  259.811255  4.43969  153.0  193.212261  7.002563  105.0  326.156594  18.033875  178.0  138.988649  10.416197   99.0  348.233475  32.323177  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.616 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.76906    -569.0226      -26.001423  ]
 [ -13.68069     237.58362      21.998577  ]
 [   0.14935258    0.00860041    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  348.385246  0.895516  176.0  259.996878  4.43261  152.0  192.980687  7.004998  110.0  326.020894  18.040761  182.0  138.957803  10.436917  102.0  348.45247  32.318524  169.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=55.000529 -> 55.027662 |dtheta|=1.406056e-03  lambda=2.381e-02
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -11.999926
  dOy: +2.998517
  dOz: -12.975906
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +3.294731e+00 deg)
offset_x: -0.000629
offset_z: -0.000030

Final cost table:
Fake theta: [  0.    0.  -12.    3.  -13.    0.    0.    0.    3.3   0.    0. ]
Final estimated theta: [  0.           0.         -11.99992634   2.99851698 -12.97590605
   0.           0.           0.           3.29473112  -0.00062884
